# Round 1 Git Snapshot
Date: 2026-06-30T14:11:17Z
D  node_modules/playwright-core/lib/vite/dashboard/assets/firefox-1bWoP6pv.svg
D  node_modules/playwright-core/lib/vite/dashboard/assets/firefox-beta-k3eOH_eK.svg
D  node_modules/playwright-core/lib/vite/dashboard/assets/firefox-nightly-Cp5nfeDT.svg
D  node_modules/playwright-core/lib/vite/dashboard/assets/index-BY2S1tHT.css
D  node_modules/playwright-core/lib/vite/dashboard/assets/index-DpEq2p62.js
D  node_modules/playwright-core/lib/vite/dashboard/assets/safari-na3_-uQk.svg
D  node_modules/playwright-core/lib/vite/dashboard/index.html
D  node_modules/playwright-core/lib/vite/dashboard/playwright-logo.svg
D  node_modules/playwright-core/lib/vite/htmlReport/index.html
D  node_modules/playwright-core/lib/vite/htmlReport/report.css
D  node_modules/playwright-core/lib/vite/htmlReport/report.js
D  node_modules/playwright-core/lib/vite/recorder/assets/codeMirrorModule-BHYmBp6h.js
D  node_modules/playwright-core/lib/vite/recorder/assets/codeMirrorModule-DYBRYzYX.css
D  node_modules/playwright-core/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
D  node_modules/playwright-core/lib/vite/recorder/assets/index-4ZiSSCmn.css
D  node_modules/playwright-core/lib/vite/recorder/assets/index-DA10QRaq.js
D  node_modules/playwright-core/lib/vite/recorder/index.html
D  node_modules/playwright-core/lib/vite/recorder/playwright-logo.svg
D  node_modules/playwright-core/lib/vite/traceViewer/assets/codeMirrorModule-Ds_H_9Yq.js
D  node_modules/playwright-core/lib/vite/traceViewer/assets/defaultSettingsView-D31xz8zv.js
D  node_modules/playwright-core/lib/vite/traceViewer/assets/urlMatch-BYQrIQwR.js
D  node_modules/playwright-core/lib/vite/traceViewer/assets/xtermModule-CsJ4vdCR.js
D  node_modules/playwright-core/lib/vite/traceViewer/codeMirrorModule.DYBRYzYX.css
D  node_modules/playwright-core/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
D  node_modules/playwright-core/lib/vite/traceViewer/defaultSettingsView.BDKsFU3c.css
D  node_modules/playwright-core/lib/vite/traceViewer/index.BCnMPevh.js
D  node_modules/playwright-core/lib/vite/traceViewer/index.CzXZzn5A.css
D  node_modules/playwright-core/lib/vite/traceViewer/index.html
D  node_modules/playwright-core/lib/vite/traceViewer/manifest.webmanifest
D  node_modules/playwright-core/lib/vite/traceViewer/playwright-logo.svg
D  node_modules/playwright-core/lib/vite/traceViewer/snapshot.html
D  node_modules/playwright-core/lib/vite/traceViewer/snapshot.v8KI4P3m.js
D  node_modules/playwright-core/lib/vite/traceViewer/sw.bundle.js
D  node_modules/playwright-core/lib/vite/traceViewer/uiMode.Btcz36p_.css
D  node_modules/playwright-core/lib/vite/traceViewer/uiMode.C2Efnu2P.js
D  node_modules/playwright-core/lib/vite/traceViewer/uiMode.html
D  node_modules/playwright-core/lib/vite/traceViewer/xtermModule.DYP7pi_n.css
D  node_modules/playwright-core/lib/xdg-open
D  node_modules/playwright-core/package.json
D  node_modules/playwright-core/types/protocol.d.ts
D  node_modules/playwright-core/types/structs.d.ts
D  node_modules/playwright-core/types/types.d.ts
D  node_modules/playwright/LICENSE
D  node_modules/playwright/NOTICE
D  node_modules/playwright/README.md
D  node_modules/playwright/ThirdPartyNotices.txt
D  node_modules/playwright/cli.js
D  node_modules/playwright/index.d.ts
D  node_modules/playwright/index.js
D  node_modules/playwright/index.mjs
D  node_modules/playwright/jsx-runtime.js
D  node_modules/playwright/jsx-runtime.mjs
D  node_modules/playwright/lib/agents/agentParser.js
D  node_modules/playwright/lib/agents/copilot-setup-steps.yml
D  node_modules/playwright/lib/agents/generateAgents.js
D  node_modules/playwright/lib/agents/playwright-test-coverage.prompt.md
D  node_modules/playwright/lib/agents/playwright-test-generate.prompt.md
D  node_modules/playwright/lib/agents/playwright-test-generator.agent.md
D  node_modules/playwright/lib/agents/playwright-test-heal.prompt.md
D  node_modules/playwright/lib/agents/playwright-test-healer.agent.md
D  node_modules/playwright/lib/agents/playwright-test-plan.prompt.md
D  node_modules/playwright/lib/agents/playwright-test-planner.agent.md
D  node_modules/playwright/lib/cli/reportActions.js
D  node_modules/playwright/lib/cli/testActions.js
D  node_modules/playwright/lib/common/index.js
D  node_modules/playwright/lib/common/index.js.txt
D  node_modules/playwright/lib/errorContext.js
D  node_modules/playwright/lib/globals.js
D  node_modules/playwright/lib/index.js
D  node_modules/playwright/lib/isomorphic.js
D  node_modules/playwright/lib/isomorphic.js.txt
D  node_modules/playwright/lib/loader/loaderProcessEntry.js
D  node_modules/playwright/lib/loader/loaderProcessEntry.js.txt
D  node_modules/playwright/lib/matchers/expect.js
D  node_modules/playwright/lib/matchers/expect.js.LICENSE
D  node_modules/playwright/lib/matchers/expect.js.txt
D  node_modules/playwright/lib/mcp/test/browserBackend.js
D  node_modules/playwright/lib/mcp/test/generatorTools.js
D  node_modules/playwright/lib/mcp/test/plannerTools.js
D  node_modules/playwright/lib/mcp/test/seed.js
D  node_modules/playwright/lib/mcp/test/streams.js
D  node_modules/playwright/lib/mcp/test/testBackend.js
D  node_modules/playwright/lib/mcp/test/testContext.js
D  node_modules/playwright/lib/mcp/test/testTool.js
D  node_modules/playwright/lib/mcp/test/testTools.js
D  node_modules/playwright/lib/package.js
D  node_modules/playwright/lib/program.js
D  node_modules/playwright/lib/runner/index.js
D  node_modules/playwright/lib/runner/index.js.txt
D  node_modules/playwright/lib/transform/babelBundle.js
D  node_modules/playwright/lib/transform/babelBundle.js.LICENSE
D  node_modules/playwright/lib/transform/babelBundle.js.txt
D  node_modules/playwright/lib/transform/esmLoader.js
D  node_modules/playwright/lib/transform/esmLoader.js.LICENSE
D  node_modules/playwright/lib/transform/esmLoader.js.txt
D  node_modules/playwright/lib/util.js
D  node_modules/playwright/lib/worker/workerProcessEntry.js
D  node_modules/playwright/lib/worker/workerProcessEntry.js.txt
D  node_modules/playwright/package.json
D  node_modules/playwright/test.d.ts
D  node_modules/playwright/test.js
D  node_modules/playwright/test.mjs
D  node_modules/playwright/types/test.d.ts
D  node_modules/playwright/types/testReporter.d.ts
D  node_modules/rg/README.md
D  node_modules/rg/index.js
D  node_modules/rg/package.json
D  node_modules/rg/r.md
 M package-lock.json
 M package.json
D  test-results/.last-run.json
D  tools/__pycache__/extract_bcuzip.cpython-312.pyc
?? .ai/
?? .editorconfig
?? .github/workflows/ai-development.yml

## git diff --stat
 .gitignore        |  4 ++++
 README.md         | 34 ++++++++++++++++++++++++++++++++++
 package-lock.json | 12 ------------
 package.json      | 10 +++++++---
 4 files changed, 45 insertions(+), 15 deletions(-)
